소2 연1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
측점,거리,절토,,,,,,,,,,,,,,,,,,,,,,,,,,,,성토,,,,,,,,,,,,,,,,무대,,부족토,잔토,비탈면보호공,,,,,,,,,
,,토사,,,풍화암,,,연암,,,보통암,,,인력터파기,,기계터파기,,,,,,,,,,,표토제거,,계,비다짐,,,노상,,,노체,,,되메우기,,,,,,계,,,,,,,,,,,,,,
,,,,,,,,,,,,,,토사,,토사,,풍화암,,,연암,,,보통암,,,,,,,,,,,,,,,노상,,,노체,,,,,,,,줄떼,,평떼,,풍화암,,연암,,보통암,
,,A,V,V*C,A,V,V*C,A,V,V*C,A,V,V*C,A,V,A,V,A,V,V*C,A,V,V*C,A,V,V*C,A,V,V*C,A,V,V/C,A,V,V/C,A,V,V/C,A,V,V/C,A,V,V/C,V/C,전체,토사,,,L,A,L,A,L,A,L,A,L,A
NO.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5557822794205265,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0
NO.0+7.81,7.804836622345031,0.03259110822992284,0.12718413753785615,0.12718413753785615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12718413753785615,0,0,0,0,0,0,0.1833711696577467,6.7869042656218905,6.904276974183001,0,0,0,0,0,0,6.904276974183001,,,,,0,0,0,0,0,0,0,0,0,0
NO.0+15.00,7.195163377654969,0,0.11724917418656512,0.11724917418656512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11724917418656512,0,0,0,0,0,0,0.3064116642753021,1.7620337548595688,1.7925063630310976,0,0,0,0,0,0,1.7925063630310976,,,,,0,0,0,0,0,0,0,0,0,0
NO.0+17.05,2.0521968849153787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0641917906980467,0.3802756279175916,0.3868521138530942,0,0,0,0,0,0,0.3868521138530942,,,,,0,0,0,0,0,0,0,0,0,0
NO.1,2.9478031150846213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014063083245730468,0.11533998059101036,0.11733466998068195,0,0,0,0,0,0,0.11733466998068195,,,,,0,0,0,0,0,0,0,0,0,0
NO.1+4.32,4.32435447985668,0.05575961635317128,0.12056217338596302,0.12056217338596302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12056217338596302,0,0,0,0,0,0,0,0.030406878517135985,0.030932735012345867,0,0,0,0,0,0,0.030932735012345867,,,,,0,0,0,0,0,0,0,0,0,0
NO.2,15.67564552014332,0.07489758794602608,1.024068009623582,1.024068009623582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.024068009623582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0
소계,40,0.1632483125291202,1.3890634947339662,1.3890634947339662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3890634947339662,0,0,0,0,0,0,2.1238199872973524,9.074960507507196,9.23190285606022,0,0,0,0,0,0,9.23190285606022,1.3890634947339662,1.3890634947339662,7.842839361326254,0,0,0,0,0,0,0,0,0,0,0
NO.2+13.43,13.432238771480037,0.007514413603118442,0.5534888412218459,0.5534888412218459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5534888412218459,0,0,0,0,0,0,0.5455014043137112,3.6636525564597195,3.7270117563171103,0,0,0,0,0,0,3.7270117563171103,,,,,0,0,0,0,0,0,0,0,0,0
NO.3,6.567761228519963,0.44702252248515606,1.4926450328854128,1.4926450328854128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4926450328854128,0,0,0,0,0,0,1.2907982260478548,6.0301887581171165,6.134474830231045,0,0,0,0,0,0,6.134474830231045,,,,,0,0,0,0,0,0,0,0,0,0
NO.3+13.36,13.356966859907558,0.3525341400920894,5.339825922331278,5.339825922331278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.339825922331278,0,0,0,0,0,0,0.13406281045059387,9.515910822241656,9.680478964640546,0,0,0,0,0,0,9.680478964640546,,,,,0,0,0,0,0,0,0,0,0,0
NO.4,6.643033140092442,0,1.1709479878228706,1.1709479878228706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1709479878228706,0,0,0,0,0,0,0.27136085978276014,1.34662143856904,1.3699099069878333,0,0,0,0,0,0,1.3699099069878333,,,,,0,0,0,0,0,0,0,0,0,0
소계,40,0.8070710761803639,8.556907784261409,8.556907784261409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.556907784261409,0,0,0,0,0,0,2.24172330059492,20.556373575387536,20.911875458176535,0,0,0,0,0,0,20.911875458176535,8.556907784261409,8.556907784261409,12.354967673915127,0,0,0,0,0,0,0,0,0,0,0
NO.4+5.60,5.600253749263587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.99120737364413,9.135604990738608,9.29359612486125,0,0,0,0,0,0,9.29359612486125,,,,,0,0,0,0,0,0,0,0,0,0
NO.4+14.63,9.028428659498516,0.5987937404123187,2.7030832835334464,2.7030832835334464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7030832835334464,0,0,0,0,0,0,0.8111329956797988,17.164579381786165,17.46142358269193,0,0,0,0,0,0,17.46142358269193,,,,,0,0,0,0,0,0,0,0,0,0
NO.5,5.371317591237897,0,1.6081556756999131,1.6081556756999131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6081556756999131,0,0,0,0,0,0,3.1109260069971185,10.533312257475744,10.715475338225579,0,0,0,0,0,0,10.715475338225579,,,,,0,0,0,0,0,0,0,0,0,0
NO.5+12.81,12.806016658071258,0.01291442816275179,0.082691191090832,0.082691191090832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082691191090832,0,0,0,0,0,0,1.230534186061611,27.798405776331673,28.279151349269252,0,0,0,0,0,0,28.279151349269252,,,,,0,0,0,0,0,0,0,0,0,0
NO.6,7.1939833419287424,0.7413705068311742,2.713156628707054,2.713156628707054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.713156628707054,0,0,0,0,0,0,0.244550936338932,5.305868899238213,5.397628585186381,0,0,0,0,0,0,5.397628585186381,,,,,0,0,0,0,0,0,0,0,0,0
소계,40,1.3530786754062447,7.1070867790312455,7.1070867790312455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1070867790312455,0,0,0,0,0,0,8.38835149872159,69.93777130557041,71.14727498023439,0,0,0,0,0,0,71.14727498023439,7.1070867790312455,7.1070867790312455,64.04018820120314,0,0,0,0,0,0,0,0,0,0,0
NO.7,20,0.9933763611939241,17.347468680250984,17.347468680250984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.347468680250984,0,0,0,0,0,0,0.116491497409271,3.61042433748203,3.672863008628718,0,0,0,0,0,0,3.672863008628718,,,,,0,0,0,0,0,0,0,0,0,0
NO.7+3.18,3.1753571811411803,1.6317057711799947,4.167786700059462,4.167786700059462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.167786700059462,0,0,0,0,0,0,0.01572846574721609,0.2099228047495868,0.21355320930781974,0,0,0,0,0,0,0.21355320930781974,,,,,0,0,0,0,0,0,0,0,0,0
NO.8,16.82464281885882,0.24105351424760357,15.754253031510308,15.754253031510308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.754253031510308,0,0,0,0,0,0,0.4506366429563968,3.923213188558277,3.9910612294590817,0,0,0,0,0,0,3.9910612294590817,,,,,0,0,0,0,0,0,0,0,0,0
소계,40,2.8661356466215224,37.26950841182075,37.26950841182075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.26950841182075,0,0,0,0,0,0,0.5828566061128839,7.743560330789894,7.87747744739562,0,0,0,0,0,0,7.87747744739562,7.87747744739562,7.87747744739562,0,29.392030964425132,0,0,0,0,0,0,0,0,0,0
NO.8+7.78,7.781329888296682,0.2043943436482749,1.7330883651614661,1.7330883651614661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7330883651614661,0,0,0,0,0,0,0.023866693901773317,1.846133498595494,1.8780605275640834,0,0,0,0,0,0,1.8780605275640834,,,,,0,0,0,0,0,0,0,0,0,0
NO.9,12.218670111703346,0.0006301559682975189,1.2525633628159738,1.2525633628159738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2525633628159738,0,0,0,0,0,0,0.05611388403252704,0.488628148561298,0.49707848276836014,0,0,0,0,0,0,0.49707848276836014,,,,,0,0,0,0,0,0,0,0,0,0
NO.9+17.29,17.28995136457064,0.026768922992179256,0.23686437133033708,0.23686437133033708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23686437133033708,0,0,0,0,0,0,0.18032808329965988,2.044035057858456,2.079384595990291,0,0,0,0,0,0,2.079384595990291,,,,,0,0,0,0,0,0,0,0,0,0
NO.10,2.7100486354293594,0,0.036272541613434496,0.036272541613434496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036272541613434496,0,0,0,0,0,0,1.4059010583341802,2.1493790603815364,2.186550417478674,0,0,0,0,0,0,2.186550417478674,,,,,0,0,0,0,0,0,0,0,0,0
소계,40.00000000000003,0.2317934226087517,3.2587886409212112,3.2587886409212112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2587886409212112,0,0,0,0,0,0,1.6662097195681405,6.528175765396783,6.6410740238014085,0,0,0,0,0,0,6.6410740238014085,3.2587886409212112,3.2587886409212112,3.3822853828801973,0,0,0,0,0,0,0,0,0,0,0
NO.11,20.00000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7482444747424282,31.54145533076613,32.08693319508254,0,0,0,0,0,0,32.08693319508254,,,,,0,0,0,0,0,0,0,0,0,0
NO.11+12.86,12.862842458392038,0.23617905094237912,1.518966962122185,1.518966962122185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.518966962122185,0,0,0,0,0,0,0.656438010124778,15.465525982650783,15.732986757528773,0,0,0,0,0,0,15.732986757528773,,,,,0,0,0,0,0,0,0,0,0,0
NO.12,7.137157541607962,0.10703148650687666,1.224773837857639,1.224773837857639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.224773837857639,0,0,0,0,0,0,0.9596216174892049,5.767036079456647,5.866771189681228,0,0,0,0,0,0,5.866771189681228,,,,,0,0,0,0,0,0,0,0,0,0
소계,40.00000000000003,0.3432105374492558,2.743740799979824,2.743740799979824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.743740799979824,0,0,0,0,0,0,3.364304102356411,52.77401739287356,53.68669114229254,0,0,0,0,0,0,53.68669114229254,2.743740799979824,2.743740799979824,50.94295034231271,0,0,0,0,0,0,0,0,0,0,0
NO.12+14.98,14.981794407477821,0.2663345439467406,2.7968465534960987,2.7968465534960987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7968465534960987,0,0,0,0,0,0,1.5984796454549866,19.16247359746962,19.49386937687652,0,0,0,0,0,0,19.49386937687652,,,,,0,0,0,0,0,0,0,0,0,0
NO.13,5.018205592522179,0,0.6682607489576888,0.6682607489576888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6682607489576888,0,0,0,0,0,0,1.0674740085905654,6.689151768068164,6.804833945135466,0,0,0,0,0,0,6.804833945135466,,,,,0,0,0,0,0,0,0,0,0,0
NO.14,20,0.002286970725336346,0.022869707253363458,0.022869707253363458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022869707253363458,0,0,0,0,0,0,0.35717973353578714,14.246537421263525,14.492917010441023,0,0,0,0,0,0,14.492917010441023,,,,,0,0,0,0,0,0,0,0,0,0
소계,40,0.26862151467207696,3.487977009707151,3.487977009707151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.487977009707151,0,0,0,0,0,0,3.023133387581339,40.09816278680131,40.79162033245301,0,0,0,0,0,0,40.79162033245301,3.487977009707151,3.487977009707151,37.303643322745856,0,0,0,0,0,0,0,0,0,0,0
NO.15,20,0,0.022869707253363458,0.022869707253363458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022869707253363458,0,0,0,0,0,0,0.5084372250829894,8.656169586187765,8.805869365399557,0,0,0,0,0,0,8.805869365399557,,,,,0,0,0,0,0,0,0,0,0,0
NO.15+7.74,7.734557432937208,0.07871681286056997,0.3044198550039244,0.3044198550039244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3044198550039244,0,0,0,0,0,0,0.19675569679155558,2.727177577769735,2.774341381251002,0,0,0,0,0,0,2.774341381251002,,,,,0,0,0,0,0,0,0,0,0,0
NO.15+17.77,10.037062571620936,0.001093443461641641,0.4005302682815717,0.4005302682815717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4005302682815717,0,0,0,0,0,0,0.13876416327998697,1.6838169147797868,1.7129368410781147,0,0,0,0,0,0,1.7129368410781147,,,,,0,0,0,0,0,0,0,0,0,0
NO.16,2.2283799954418555,0.015999231229113065,0.019044487174736544,0.019044487174736544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019044487174736544,0,0,0,0,0,0,0.11955284108837816,0.2878142225084656,0.29279168108694364,0,0,0,0,0,0,0.29279168108694364,,,,,0,0,0,0,0,0,0,0,0,0
소계,40,0.09580948755132468,0.746864317713596,0.746864317713596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746864317713596,0,0,0,0,0,0,0.9635099262429101,13.354978301245753,13.585939268815618,0,0,0,0,0,0,13.585939268815618,0.746864317713596,0.746864317713596,12.839074951102022,0,0,0,0,0,0,0,0,0,0,0
NO.16+7.01,7.007604964467362,0.12459312692784863,0.49260785349344904,0.49260785349344904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49260785349344904,0,0,0,0,0,0,0,0.41888954136354817,0.42613381623962177,0,0,0,0,0,0,0.42613381623962177,,,,,0,0,0,0,0,0,0,0,0,0
NO.16+8.66,1.6520981540001003,0,0.10292003749929945,0.10292003749929945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10292003749929945,0,0,0,0,0,0,0.3931873550305198,0.3247920517110519,0.33040900479252483,0,0,0,0,0,0,0.33040900479252483,,,,,0,0,0,0,0,0,0,0,0,0
NO.16+13.15,4.49347519489686,0.014587611038713533,0.03277453417763144,0.03277453417763144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03277453417763144,0,0,0,0,0,0,0.006154859125384604,0.8972171667923731,0.9127336386494131,0,0,0,0,0,0,0.9127336386494131,,,,,0,0,0,0,0,0,0,0,0,0
NO.16+14.17,1.015275023668039,0.24815784133839713,0.13337944769042032,0.13337944769042032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13337944769042032,0,0,0,0,0,0,0,0.00312443737209915,0.00317847138565529,0,0,0,0,0,0,0.00317847138565529,,,,,0,0,0,0,0,0,0,0,0,0
NO.17,5.831546662967639,0.5068525814655658,2.201439255804118,2.201439255804118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.201439255804118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0
NO.18,20,0,5.068525814655658,5.068525814655658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.068525814655658,0,0,0,0,0,0,0.7170440718525342,7.170440718525342,7.2944463057226265,0,0,0,0,0,0,7.2944463057226265,,,,,0,0,0,0,0,0,0,0,0,0
소계,40,0.8941911607705251,8.031646943320576,8.031646943320576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.031646943320576,0,0,0,0,0,0,1.1163862860084386,8.814463915764414,8.966901236789841,0,0,0,0,0,0,8.966901236789841,8.031646943320576,8.031646943320576,0.9352542934692654,0,0,0,0,0,0,0,0,0,0,0
NO.19,20,0.023012736948189172,0.23012736948189172,0.23012736948189172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23012736948189172,0,0,0,0,0,0,0.09266982749004882,8.09713899342583,8.237170898703795,0,0,0,0,0,0,8.237170898703795,,,,,0,0,0,0,0,0,0,0,0,0
NO.19+11.05,11.045961572415877,0.18589355456267498,1.1537854341324572,1.1537854341324572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1537854341324572,0,0,0,0,0,0,0,0.5118136766887438,0.520664981372069,0,0,0,0,0,0,0.520664981372069,,,,,0,0,0,0,0,0,0,0,0,0
NO.19+17.97,6.923038427584061,0.021675272108439003,0.7185034817063287,0.7185034817063287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7185034817063287,0,0,0,0,0,0,0.28290340063300334,0.9792755569382455,0.9962111464275133,0,0,0,0,0,0,0.9962111464275133,,,,,0,0,0,0,0,0,0,0,0,0
소계,37.96899999999994,0.23058156361930315,2.1024162853206776,2.1024162853206776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1024162853206776,0,0,0,0,0,0,0.37557322812305216,9.58822822705282,9.754047026503375,0,0,0,0,0,0,9.754047026503375,2.1024162853206776,2.1024162853206776,7.651630741182698,0,0,0,0,0,0,0,0,0,0,0
총계,397.969,7.253741397408488,74.69400046681044,74.69400046681044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.69400046681044,0,0,0,0,0,0,23.845868042607037,238.47069210838964,242.59480377252262,0,0,0,0,0,0,242.59480377252262,45.301969502385276,45.301969502385276,197.29283427013726,29.392030964425132,0,0,0,0,0,0,0,0,0,0
