소3 연8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
측점,거리,절토,,,,,,,,,,,,,,,,,,,,,,,,,,,,성토,,,,,,,,,,,,,,,,무대,,부족토,잔토,비탈면보호공,,,,,,,,,
,,토사,,,풍화암,,,연암,,,보통암,,,인력터파기,,기계터파기,,,,,,,,,,,표토제거,,계,비다짐,,,노상,,,노체,,,되메우기,,,,,,계,,,,,,,,,,,,,,
,,,,,,,,,,,,,,토사,,토사,,풍화암,,,연암,,,보통암,,,,,,,,,,,,,,,노상,,,노체,,,,,,,,줄떼,,평떼,,풍화암,,연암,,보통암,
,,A,V,V*C,A,V,V*C,A,V,V*C,A,V,V*C,A,V,A,V,A,V,V*C,A,V,V*C,A,V,V*C,A,V,V*C,A,V,V/C,A,V,V/C,A,V,V/C,A,V,V/C,A,V,V/C,V/C,전체,토사,,,L,A,L,A,L,A,L,A,L,A
NO.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20838418868978437,0,0,0,0,0,0,0,0,0,,,,,0.1908973544999511,0,0,0,0,0,0,0,0,0
NO.1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5933428073353397,8.017269960251241,8.155920610631984,0,0,0,0,0,0,8.155920610631984,,,,,0.36729792445667336,5.581952789566245,0,0,0,0,0,0,0,0
NO.1+11.75,11.746046324463663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6682158913628484,7.409163457969507,7.537297515737037,0,0,0,0,0,0,7.537297515737037,,,,,0.3852246699282571,4.419582626925487,0,0,0,0,0,0,0,0
NO.2,8.253953675536337,0.1736790292326873,0.7167693308493611,0.7167693308493611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7167693308493611,0,0,0,0,0,0,0.24336206349222955,3.762061105506984,3.8271221826113777,0,0,0,0,0,0,3.8271221826113777,,,,,0.22949153590764518,2.5369195432854985,0.19637310522199825,0.8104272568117982,0,0,0,0,0,0
소계,40,0.1736790292326873,0.7167693308493611,0.7167693308493611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7167693308493611,0,0,0,0,0,0,1.713304950880202,19.188494523727734,19.5203403089804,0,0,0,0,0,0,19.5203403089804,0.7167693308493611,0.7167693308493611,18.80357097813104,0,1.1729114847925268,12.53845495977723,0.19637310522199825,0.8104272568117982,0,0,0,0,0,0
NO.2+8.12,8.120959712084861,0.16243494617030763,1.3647840264582018,1.3647840264582018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3647840264582018,0,0,0,0,0,0,0.3206472358826602,2.2901483987323443,2.3297542204805133,0,0,0,0,0,0,2.3297542204805133,,,,,0.26649711142336985,2.0139519113133195,0.19939563885621972,1.607011012980816,0,0,0,0,0,0
NO.3,11.879040287915139,0.1517915756562047,1.8663547561542928,1.8663547561542928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8663547561542928,0,0,0,0,0,0,0.2980970538038292,3.6750441725516216,3.7386003789945286,0,0,0,0,0,0,3.7386003789945286,,,,,0.4971843868090087,4.535901642318909,0.3177855790866697,3.0718082620483016,0,0,0,0,0,0
NO.4,20,0.11665648869116296,2.6844806434736768,2.6844806434736768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6844806434736768,0,0,0,0,0,0,0.21686145570515336,5.149585095089826,5.238642009247025,0,0,0,0,0,0,5.238642009247025,,,,,0.332631214583313,8.298156013923217,0.22010159872095433,5.378871778076241,0,0,0,0,0,0
소계,40,0.4308830105176753,5.915619426086171,5.915619426086171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.915619426086171,0,0,0,0,0,0,0.8356057453916428,11.114777666373792,11.306996608722066,0,0,0,0,0,0,11.306996608722066,5.915619426086171,5.915619426086171,5.391377182635895,0,1.0963127128156915,14.848009567555446,0.7372828166638438,10.057691053105358,0,0,0,0,0,0
NO.5,20,0,1.1665648869116296,1.1665648869116296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1665648869116296,0,0,0,0,0,0,0.11609594151824609,3.3295739722339945,3.3871556177354982,0,0,0,0,0,0,3.3871556177354982,,,,,0.1137468499729553,4.463780645562683,0,2.2010159872095434,0,0,0,0,0,0
NO.6,20,0.1609927529508468,1.609927529508468,1.609927529508468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.609927529508468,0,0,0,0,0,0,1.4252663322049486,15.413622737231947,15.680185897489265,0,0,0,0,0,0,15.680185897489265,,,,,1.140530195197628,12.542770451705834,0.4085858964272874,4.085858964272874,0,0,0,0,0,0
소계,40,0.1609927529508468,2.7764924164200977,2.7764924164200977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7764924164200977,0,0,0,0,0,0,1.5413622737231947,18.74319670946594,19.06734151522476,0,0,0,0,0,0,19.06734151522476,2.7764924164200977,2.7764924164200977,16.290849098804664,0,1.2542770451705834,17.006551097268517,0.4085858964272874,6.286874951482417,0,0,0,0,0,0
NO.6+5.17,5.168119911832335,0.5056253405092548,1.7225811211994297,1.7225811211994297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7225811211994297,0,0,0,0,0,0,0.46653290450785323,4.8885226522223215,4.973064753023725,0,0,0,0,0,0,4.973064753023725,,,,,0.6297190433681515,4.5744301693689176,0.6257964254605247,2.6729059370978825,0,0,0,0,0,0
NO.6+11.45,6.280511079683194,1.9835165132884356,7.81654149583978,7.81654149583978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.81654149583978,0,0,0,0,0,0,0.10253610023244164,1.787022094687855,1.817926851157533,0,0,0,0,0,0,1.817926851157533,,,,,0.25589873212419395,2.7810661256720297,0.9959190219914167,5.092600917907653,0,0,0,0,0,0
NO.6+14.81,3.3586182924983348,0.38951219030235507,3.985048806251819,3.985048806251819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.985048806251819,0,0,0,0,0,0,0.1576160018604007,0.4368758044604573,0.4444311337339342,0,0,0,0,0,0,0.4444311337339342,,,,,0,0.42973308136972455,0,1.6724559225537117,0,0,0,0,0,0
NO.7,5.192750715986136,0.197855164243677,1.5250261254328954,1.5250261254328954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5250261254328954,0,0,0,0,0,0,0.10923450480734687,0.6928440797801048,0.7048261238861696,0,0,0,0,0,0,0.7048261238861696,,,,,0,0,0,0,0,0,0,0,0,0
NO.7+3.44,3.438547678282873,0,0.34016720782318605,0.34016720782318605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34016720782318605,0,0,0,0,0,0,2.570218208669317,4.606712953496964,4.686381437941978,0,0,0,0,0,0,4.686381437941978,,,,,0,0,0,0,0,0,0,0,0,0
NO.8,16.561452321717127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.805591738515034,69.35778854802884,70.55726200206392,0,0,0,0,0,0,70.55726200206392,,,,,0,0,0,0,0,0,0,0,0,0
소계,40,3.0765092083437224,15.38936475654711,15.38936475654711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.38936475654711,0,0,0,0,0,0,9.211729458592394,81.76976613267654,83.18389230180726,0,0,0,0,0,0,83.18389230180726,15.38936475654711,15.38936475654711,67.79452754526015,0,0.8856177754923455,7.785229376410672,1.6217154474519413,9.437962777559246,0,0,0,0,0,0
NO.9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.885113564146806,106.9070530266184,108.75590338414894,0,0,0,0,0,0,108.75590338414894,,,,,0,0,0,0,0,0,0,0,0,0
NO.10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.974459798435568,98.59573362582374,100.30084804254705,0,0,0,0,0,0,100.30084804254705,,,,,0,0,0,0,0,0,0,0,0,0
소계,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.859573362582374,205.50278665244213,209.056751426696,0,0,0,0,0,0,209.056751426696,0,0,209.056751426696,0,0,0,0,0,0,0,0,0,0,0
NO.11,20,0.06544304547257696,0.6544304547257696,0.6544304547257696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6544304547257696,0,0,0,0,0,0,0.25642538463656805,52.30885183072136,53.213481007854895,0,0,0,0,0,0,53.213481007854895,,,,,0,0,0,0,0,0,0,0,0,0
NO.11+6.85,6.852000000000004,0.0977495010874776,0.5590976645147472,0.5590976645147472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5590976645147472,0,0,0,0,0,0,0,0.8785133677648826,0.8937063761595958,0,0,0,0,0,0,0.8937063761595958,,,,,0,0,0,0,0,0,0,0,0,0
소계,26.852000000000004,0.16319254656005455,1.2135281192405167,1.2135281192405167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2135281192405167,0,0,0,0,0,0,0.25642538463656805,53.18736519848624,54.107187384014495,0,0,0,0,0,0,54.107187384014495,1.2135281192405167,1.2135281192405167,52.89365926477398,0,0,0,0,0,0,0,0,0,0,0
총계,226.852,4.005256547604986,26.011774049143256,26.011774049143256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.011774049143256,0,0,0,0,0,0,23.418001175806374,389.5063868831724,396.242509545445,0,0,0,0,0,0,396.242509545445,26.01177404914326,26.01177404914326,370.23073549630175,0,4.409119018271148,52.17824500101186,2.963957265765071,26.592956038958825,0,0,0,0,0,0
